id,appId,date,score,text
gp:AOqpTOFUq30l61zmv8bwg94tBj3GkJD954qZWn-Wd_hOKJchStF80s5qPuPG1dJHT29BWgZsSvSFj1B02bDFNxM,com.flipkart.android,December 16, 2018,5,No
gp:AOqpTOHaiz3_fa8MdHtCu1s47cNQFvXuQMCHeZHbRPRHXjMU7bHeaJeeVNyIzVdZ7i8D4S1yVvDUVjGWwytKaTI,com.flipkart.android,December 16, 2018,4,Big concern for u sir i often watch that the delivary boys are misplacing the undelivered item or doing duplicity please take a note of it. They r decresing ur brand value sir..belive it or not its true...
gp:AOqpTOH0-6hE97-aIc35GAIE_QQ6SOHODSHRpgPspZ7wgf2bRuo9UAzUUMsXJ-bodt45qPQR6FyD95O-tnHuPOI,com.flipkart.android,December 16, 2018,5,Simply it's an Osm and helpful at any time
gp:AOqpTOHwD3xB3yEy7vAqmYPs9vL8TrQ7Qt2RlC3tWDX6PSqDWSu1aoX1j4G6n6YzP-3EiocDd2h7sBJQQynNvpg,com.flipkart.android,December 16, 2018,5,very gud offers...
gp:AOqpTOELOKJQwxPxKWPJDqyxWTw6ZzcaIrl0BHp5EzVUWr_yC6BhzRF2_z-xT3lZoRP46JTdkgY3iDIH5fIHuA4,com.flipkart.android,December 16, 2018,5,Very nice app...
gp:AOqpTOEXK5NaYrDV7Qksjsh4-0Ugl6fOA3zwUm3Xigv0zVzaECnWXE_6pO-7PF6DIEfQ9SRURuKDU02eACFOeYA,com.flipkart.android,December 16, 2018,5,Everything is good and so nice.
gp:AOqpTOEKsp95kjTOOjP8mapo1oWv-94YZzh_Z59-TUjTnsM0-Lhdaf-6X2FrdhruHcI5I7Kd-wTUYC5eMP1xVJA,com.flipkart.android,December 16, 2018,1,Nothing received as value for money
gp:AOqpTOGwYO2k87yvwDqRiJXHIxh4t6VDZT_UZ1DIfdBWmmixXjkV5WH9DJWDshYR3YikpkLfh9Tl4drXALIEwtw,com.flipkart.android,December 16, 2018,4,Satisfactory experience.
gp:AOqpTOFVDrdU3yN8fDBMnGyWGYt2Ki9FbDWYFTLzz4fpO3Hdac2yLiizAUrArKoZgUt91fuZhE4o1pb_jpDTv1U,com.flipkart.android,December 16, 2018,5,No.1 Online Shopping.....
gp:AOqpTOHl8aFG3DAc4oqS9HhtfDknlQYPWsmaWhqs0Tz0z50hptourNq4rN90Ai4a7OvJaZCUKTcSIoOBLE6OP9I,com.flipkart.android,December 16, 2018,4,super
gp:AOqpTOFMvn1DUqkvGORJXwNqFbKedHwuZWsqWgviEHFdPZBArljmwDQXda1GespLLw_bEKpASbXeYNsjJdCtcb0,com.flipkart.android,December 16, 2018,5,Shopping and browsing is easy and user friendly but they never ever delivered any of products on time it has always been a delay of 1week or more from the recommended day of arrival. But satisfied with products.
gp:AOqpTOESxysjxRmb52XG_ywN1-tr__R6fxIihbgdoEav4NkoI5l01_5AEXk-h1V3LH5oEAn-LPpL71risVxMlXg,com.flipkart.android,December 16, 2018,3,No
gp:AOqpTOHLQoyrGFKOTCEXaU0mhShM6l_9T8iSzWqSCPSBkbKHTnoPES0nsljrEZloI-K_-vv_5bNGKpDN_nsRRIU,com.flipkart.android,December 16, 2018,5,Gr8 app
gp:AOqpTOEpUfDXV52J8Ef0C0SLRj-J6S4SVAdHZp0llFg3QPUdwDgE2GcrOuUuDkwRhUP3mN-W28UqOxL_KuOe9ls,com.flipkart.android,December 16, 2018,4,Best thing to shopping in Easy way
gp:AOqpTOHZAkKc0cHRy18TDB0SVomV126V_vm3mZE48KktshCD0oAwBNWZoj2Fv0KXtJVgES3e_q-J9NIYTUkFypo,com.flipkart.android,December 16, 2018,4,Awsm
gp:AOqpTOELrahUsQjy9_645BwEjVr-T7PHFXinb_bzTOzhl4GsPS_NmsOBuHXN_WE44XBDybOKl9pHPFC6zxn3igA,com.flipkart.android,December 16, 2018,5,Nice apps
gp:AOqpTOF7OJEH4blgXUATtq58j1M8ytVS6-FTl1gj-UQa09Lq9MyxFEbzRrtkIBv6gcaECVDPVHokUegg6DhMY4k,com.flipkart.android,December 16, 2018,4,Good
gp:AOqpTOEN23pj8A0zQqk_QkMxfiu6Av-RhiafLm171St3emUeNIElF_Euq_Mccmxz7C4BX-EEHzPgrmaKDsb4KX8,com.flipkart.android,December 16, 2018,5,bolbo na huh
gp:AOqpTOFqGq_QDIcx9GNDhR0qD3QetRzletG-5feQAxgeO-gkV2JcNg1iYj_A4oMIiHGnz8N8SEhM0THNPSxEr0A,com.flipkart.android,December 16, 2018,4,I am getting a good service..
gp:AOqpTOEOZGWVKxCppUF8cI5rv33b8p6dJnlY9WpNNhroLSD-rtKL_8GS17mjQahMQIffnv4D0lmGQhwPkW7N4jc,com.flipkart.android,December 16, 2018,5,Loved it
gp:AOqpTOFSTEF95Y5mwva5G7BymvNeEjOfAbpdi3PlrOGl1io6iKhD7g4Bqme0QzTTZvo4G1iK7HaTVzXsDJ5f-vM,com.flipkart.android,December 16, 2018,4,I want some coupons from flipkart bcoz i bought lots of products but i dont have any coupons
gp:AOqpTOHdmTwDDBScygWlEOHMWCjKEv0rFHQx8TVXd40h1NWsIUpPOlCVPV__qTZ4nfIGR_65KALqUpkiwl5pn5Y,com.flipkart.android,December 16, 2018,1,घटिया
gp:AOqpTOHVr2JO-KAYcinW6xQcN91F_jCYwFlTWNJS03R5P9dsZoEu1gf-0oJpu5qdgl0GCef3HhRwawrBr9sSyeQ,com.flipkart.android,December 16, 2018,4,Really nice offers.. fast delivery..
gp:AOqpTOEYNbM4O_BX2_NK40ZpBsfkbvCToAYFqkCHH-ITbF0kZg_yxUkclggCmzyqko9wMas8reUGbJQ3cOft3Z0,com.flipkart.android,December 16, 2018,5,Easy way to get our things
gp:AOqpTOFGVRgLppidrUcOF7e5tc_qf-_rd3dR-2aPAnC-oQ14FAyiA4ua6p23WDxcupaE5X3TiFUvDTaNgpfZEag,com.flipkart.android,December 16, 2018,5,Simply aswome
gp:AOqpTOHKgPbB1uYZV5LSGEvg--1udl2fXqlY_gskhYvoQmlhrBZYngHq_HjNqroEuDUnpOhDLk2tLvd7mc9eEO8,com.flipkart.android,December 16, 2018,4,Superbb experience with flipkart one of the trusted online store very fast delivery
gp:AOqpTOEbBnBbA-3TCPcHd6aX5TElMySC0HSyWOucPUxlS5CeqwfDV9_d3ZjhUZHRyGAjc6Swn0YZg9UyU-Fx_uo,com.flipkart.android,December 16, 2018,5,Good
gp:AOqpTOFmTq_rHkOZH4DBxym3uq-RMoenRaaxspsBFRPYBCzhqsQKAyvuyzsFS75fdcVr7tnFrCvfXYKncs9teHU,com.flipkart.android,December 16, 2018,4,It is really good
gp:AOqpTOEybtolZUYON1yxOpO4_S0q4Ds6x9dk6IArC4RWyziv1W8F5nlRlPdJgDAzhEqvXfnZghr1iaF_UhAaNPI,com.flipkart.android,December 16, 2018,5,Good
gp:AOqpTOHLzRequ5NPn-cOuo_xwEmfRqyQ4ADwgAvUo6D0nt6D7xxEcowqPolz_RkHB0SOoZJlD43Smyb1H5sMS7Q,com.flipkart.android,December 16, 2018,5,Nice 👍 Nice
gp:AOqpTOGlOGSoRUjZ3IPhA-7q3gm996hp6V3kvlS15aNJvTslPVH5xqmq-tz3UTuZ70bVipCiecmik8IyHY63ETs,com.flipkart.android,December 16, 2018,3,Please speed delivery now
gp:AOqpTOEjspFGf2b0i4tAnUnu8B3KYWGhzkbvh3-Orqb1NGVb_hrGtDZdxttv978Rrh7Q17vzUYI9qOHjY_KK-FU,com.flipkart.android,December 16, 2018,5,Too good
gp:AOqpTOFKCe1AckSXnTaiD1dUaWFDcDTE6EvFFVWQzZT55uxzpa2F_PuJrpSME3E71ug6KhIMo9u9To72mtNprPo,com.flipkart.android,December 16, 2018,4,Just awesome
gp:AOqpTOGB16TYWn9qHefq9yd8BAo-vjApQEKHp2ImtgZeySHyPiCocmg-HCHhpqus7LpU_Qal1in4rQQjJYxPVSU,com.flipkart.android,December 16, 2018,1,Uu
gp:AOqpTOHVpbc-SmknzQmL1xL0tmw-78mu_96e11PcZLkZbaDPiXcSo7ccOF5S2BGLQzqQObWsMx31BgaOlFV6Vyc,com.flipkart.android,December 16, 2018,4,Owsome
gp:AOqpTOGVq1j95onFuUUDIXmt6SgEs2mZVKAl2e9oxPsnHUs3YB71u6kyfnatu0aMcoj_rcFKn5njMYbnwWGnw5c,com.flipkart.android,December 16, 2018,5,Good
gp:AOqpTOH62rFV_Zto6GUi6dUnmgTU-6-c-cifeklInbVbvzxIgMHGL4J4RIeuOkn-6iYPCAf7V1-E-ZrF4WSZOBg,com.flipkart.android,December 16, 2018,3,Simply gud Nice
gp:AOqpTOGUNId4I6Utwn9pikQTajI-cN9B6wjQFEt13xO2hAWPM9UiS2Kswn9b49NgKno76UMNXsmV_xjOHuEsjBU,com.flipkart.android,December 16, 2018,4,Good app.
gp:AOqpTOF2CL6bBXGPcxRRbuHRnEurK6JCRJQRjnw5SXWBRYkDbVkXgtq8fFLywhMEo0gSECyL2EfhJg9idDp4gNU,com.flipkart.android,December 16, 2018,5,Good
gp:AOqpTOGjz539BZe4RUX9Fz6oYyBcLIXxyOtsoeXPb79MUm0cnewztbm2DPhFL4ZAo9I-bDT1LVQanGCHx9jVlcQ,com.flipkart.android,December 16, 2018,4,Please deliver the goods in time with good condition and oblige.
gp:AOqpTOG8HGM1F9khtOyfCcDQ65GvY8cSaXcpQ2kj23wJjzfaUDl92JE95sFSrl8nOPvrCzDPb5YdPwjnhrwN59M,com.flipkart.android,December 16, 2018,5,Nice
gp:AOqpTOFBzcZicGJoblVZYUmB0g8-xQeDrrW6s4IxUAByQfH_PuSBY8C-W7mFoolLrDOg80kZmel5_jAmIDmX4eU,com.flipkart.android,December 16, 2018,5,Aswome
gp:AOqpTOEBVf7O_CPfLdBF_tpy7BfMFba9Thw1DWknTpPcGeyqwJO6QBNVgTGKcDReAVY10nBYoz8sc8IdXfMY6LY,com.flipkart.android,December 16, 2018,5,best
gp:AOqpTOHLdXnqYTc49IqOGMTjZDZBgTFos_45dTH1B0cOPttEbHkBhO3M5PZQ2sv4VSjasyCIHHZ64KT2XeNIp8A,com.flipkart.android,December 16, 2018,5,Super
gp:AOqpTOEmRG-72BPe2u6lwZH33VVrVOmAcRRQxFeQXE5NmBdoPXQNpbxV5rqpoYExwdvPK8TgGoSukSDSqwP0LcE,com.flipkart.android,December 16, 2018,5,Ucv
gp:AOqpTOHe5h-tPm_7sHyj2oVr4qJySAlV4p8H-L68M0-qgLdoxfkKBnVEmHEqU7C-UyNrG5P0jq-5ihoodqoeX3c,com.flipkart.android,December 16, 2018,4,Good but let dilevery
gp:AOqpTOF1lgrJmyWzSWLVsTczqoD4ypnQwfekPHRfGmRFKQP6-IFpdbdmXsX1HxrZZDl3ufx37voBYIrDZV1vfWI,com.flipkart.android,December 16, 2018,5,Well and good
gp:AOqpTOEUnLabHMO7q4CrCKHJKH0yVUeZ-Ika1sRxq0bk7Ps7lJ9GZ2JEUmEpOH6qFGCgUX3dFkdt2V-mhVpg-UQ,com.flipkart.android,December 16, 2018,5,Excellent product
gp:AOqpTOFFwkNqK8SD70FfkfFhOhPSs309COEXyJf5BbFodDCKK0Fowpr6bRcfnC519ws109iLJWhMPeQWz04HDAE,com.flipkart.android,December 16, 2018,4,Nice
gp:AOqpTOH3RsxWzK-fuQvfvV0mJfvSq8pMIiEZ0UdBa85IucJkXFpV4PUN1GwUUB7lN8dIn7QyN8IAk3m6ArMnc2s,com.flipkart.android,December 16, 2018,5,Nice
gp:AOqpTOEoIP622SeWkKiMph8OXI069_dydXl98DqhFK7e-11yTek2vzQbwACovVZe1bghYrds2ziPs4yXxmKBTW8,com.flipkart.android,December 16, 2018,5,Helps me alot
gp:AOqpTOG7OzrJtmwCNphzazfX_GW4CPsAdKknfXaWXqeqD8ZTaHrfE5zSvx6Flnyg7U3xKAdnEbRKeWeD8GYjxyc,com.flipkart.android,December 16, 2018,4,I think 👍
gp:AOqpTOF44wLukTJkTE-hzOT0AHpsqHtBv_2KHLPEFRWgJ8gAakgV7iQe1l0y5zBK2uUH_tERk5ViI2L4b5Rd3V4,com.flipkart.android,December 16, 2018,5,Nice app
gp:AOqpTOF1VO6p7YQBHXfYwoa7spUXra9tzgfIQbyOvlAF7fVoaa_-IJ6lUpTYQ0ss1LOef2L_Plf_LPq1rEqflvk,com.flipkart.android,December 16, 2018,4,Good app
gp:AOqpTOGA1lxLB_1jjZqT6_jd0TR4w87bY64FRr__udW7Dud2vrVqJYnpfhUffA59KHtr-l_uG1cfk7KViHnaa6w,com.flipkart.android,December 16, 2018,5,It is nice
gp:AOqpTOF_be_AcZZpby9jvomLanuAkdLEtC3FaqhhEAiN85KjSemUgsmj7408HUZbPu6vC9pUthpBDoNA35ffBN8,com.flipkart.android,December 16, 2018,3,ok
gp:AOqpTOE_Wp_xubX0SMzdm-lAB4kSPmLkQj9WsGWhE1dSgHgEIrkUqh9Goo0ybpO3AnV6VciNEVi1KHCjJUDEQoM,com.flipkart.android,December 16, 2018,4,I"m happy to use flipkart online shoping.....
gp:AOqpTOHsYQ69619fNWfDAgoNuanFsh5hXyUIoSE4DmJvBvkgx3AoPT39_jsqU-zc-XlMAev0GGcZWJgot3hlRs0,com.flipkart.android,December 16, 2018,5,Your saftwere is good
gp:AOqpTOENwl61_Vr8XZIuOf6A_e39TDzjO_njDBa69lQjZSJRdEbh5puZAeQ_douOgRq0sV_3rHoJpyKf2_X8HWk,com.flipkart.android,December 16, 2018,5,Nice
gp:AOqpTOFOm_G5zNgKznPGd0Aq63a9fEqGazSDzRaGNwmPt3WwUqM_LNmxwqrZpuv4zDQZ8oUyYHyXbcsXbL8i7SY,com.flipkart.android,December 16, 2018,5,Useful
gp:AOqpTOEmLIIsJA0i3G1vy8H7NjVd_bNMQRdRfNAweH9pkqQQudXYHjnZ24Hhlvil9Md4ld1i0lUuvGnF566Q6_w,com.flipkart.android,December 16, 2018,5,When need will let you know.
gp:AOqpTOEqt8pNjvH63kdzSKpZTI0xiYx14NiD-YDvDW-IRJOCXM5Brxk6-ZNZMv63sVFZeD3O2n0UUbYCGZPF9s8,com.flipkart.android,December 16, 2018,5,Nice Shopping station
gp:AOqpTOF-NytWHmPqg70S0majmasmD8nztOmtWK9g2iKWxhARvjjkYG4SfoGPmQO39iDcgiCWy2GG04BiML3Gn8s,com.flipkart.android,December 16, 2018,5,Superb.....
gp:AOqpTOF69jJ9PYOjgpf9UvAfefX3HSnTfzL3PEzZaRgofCZiUD6zLnE0DXHK5uTLBhXvzh24hK4zRtkknEwybV8,com.flipkart.android,December 16, 2018,5,Happy
gp:AOqpTOFXL_yq5b1B67zlQOEjwjP11liXqh4kjtaIsad1bgG8pmceEchofsezEIaeEcC_fx-cC4V4YZSnEgshXko,com.flipkart.android,December 16, 2018,5,very good app . always ship from this app.
gp:AOqpTOH3zYspW3eqRiHPfNVifpLE9TlYSMWMHfxCr3xwwPLmELo1MJVBJKSh2tCBv3O_DNzTzkn5IU9zb-v31CA,com.flipkart.android,December 16, 2018,3,Nicr
gp:AOqpTOHIfKCwR1nm7xoYe1Ib0WvZS8Kq6f7FfWq5H0zsZ4WA2z8cmd40w3yfo2JTsVpLTjZEkDxyI0uqJW_zLJs,com.flipkart.android,December 16, 2018,5,Good experience
gp:AOqpTOHSnF47H7oWNPyX3i_VsJwL2qOKmoQVvO6XEP9v54hC7Sk9LBJJIk5jZB0CKbKmmjhYFgXMletcUwiZKKc,com.flipkart.android,December 16, 2018,5,Kiya hora
gp:AOqpTOH2SobJUlp9Zdcd-oGM_1jDrWCK3PkbXyY426Uc2QvpTsGRHQtTYE69mom1mm1xBTfLY3oWnEwiW63UZfs,com.flipkart.android,December 16, 2018,5,Good
gp:AOqpTOGlZZT0XOrsSXnIcsZOyt6xK1CPCmIYCWXds3OPuDQvku4l2xKInDR9UJCNZYixsjjd5Nn11PgK1GZL6Ss,com.flipkart.android,December 16, 2018,5,Nice
gp:AOqpTOGN1QOPB11bwzQpB1Iw-XjIrbozOovc3olVXO7cYma7tnTChdbKat42up-fOXogMdn1imNNjZ0NTcGbIbs,com.flipkart.android,December 16, 2018,5,Nice app
gp:AOqpTOFoD5IKhAOnAnB1QE7KbzaxVKjeelKxnAP8g7DPdCRxTL3ujexEO4ZBvCr0QXcNMD3tbESDDDJlsxperPM,com.flipkart.android,December 16, 2018,3,Hai
gp:AOqpTOFw-_oGgtiFMc-u9BpQ0RkKeYe8ceJ28FQhJu5n8ClUE_pjX3qypR-29mhR3EApMoQDT3M9QgpeXPLSCi8,com.flipkart.android,December 16, 2018,4,Good online app on the whole
gp:AOqpTOEB2CKyhxI05cjl8HTG4Nz_zbUBZxRaB43G6aoSbnURddD6nYr9XFxbJOX20kUCiwpPW1ZhCyGZ_Sd318U,com.flipkart.android,December 16, 2018,4,COD is the best highlights..thanx
gp:AOqpTOF2daYlVOiFClo14e79IrjsenK64ypS1lOP__7H-SY_9Rjgm_vcjMlM-QZcCccz5fR9hIOchBTpGbqp3Uo,com.flipkart.android,December 16, 2018,5,Wowww I loved it
gp:AOqpTOGwezD1z20nRnHWusnAP1W1YfgGvIFxhddkgsoPjDlHjbCEBIPk_cOhPrZ0UHxFWmvAm18nWcbDsC5okI0,com.flipkart.android,December 16, 2018,4,Fast
gp:AOqpTOHKpKUHSUo1DNP6OAMw0WQyqPvkCzTEVihPStcV21iHlp0R4mLS9qCD2uKFoXLwZ5NngYfXwl3l_LbRIWQ,com.flipkart.android,December 16, 2018,5,Well
gp:AOqpTOEQCA61bK7l4qLzxnj-oi68epv1d3yaVJpLFhQ4NeqFMF4m5Ek9b_L5uUQMXrET21QuhReJx6sTaKgrXds,com.flipkart.android,December 16, 2018,5,Very good offers and its user friendly
gp:AOqpTOFKZCxWvBBmW51qbZiYq9X2o8TNzO-fEWRfGy4qddDq7Zls7H0piGOIoKrJY0nMoO5kfJyoYCKSVogc5ww,com.flipkart.android,December 16, 2018,1,Flipkart is selling fake products
gp:AOqpTOG06ZHF2vaib5y5_ZaRQ8SPk56CqoKm3DF7LlkmEhqUtV7jGSEh0SOsMirr-07oWOYs4pGOGGL0MKv5tnY,com.flipkart.android,December 16, 2018,4,Great team work...keep it up.
gp:AOqpTOGUpD3xxUyHO8gOnvirZTn8XurUVI2aMRPQy8uRYM2DvoA6Jvn9YekAJ5zhlcmD5Txisp2NJjflLzjLyX0,com.flipkart.android,December 16, 2018,5,Super
gp:AOqpTOGZj27ixtSW8GRnTRKDHOdu0h_2T_8TCMTV50x2aBUC14l8Uw3q1WIKWUXAcirTVRB2Vs4sOpKZg-Zfldk,com.flipkart.android,December 16, 2018,5,Thank you Flipkart
gp:AOqpTOFmKblh9OWviz1A1HrX8Z1dIunmjqzXI5GMsul01gN0zDaSBmi_1tUzUSG69KyllNOeFPNaL4xviDz6_nQ,com.flipkart.android,December 16, 2018,5,A perfect shopping app.😊
gp:AOqpTOEblkwMPGheqYW9NPzHcHXVo0UWDB2Gy1m4S-c7BN_JajD1dDe91f2FNir8fh7L1cMI_A2mDSEAPI3g6Do,com.flipkart.android,December 16, 2018,3,It's ok
gp:AOqpTOEsxcX9h9mUkJIhVVfdb2_0JWECboeOIlI2IqTB_3DdH2Fo8z-rR2pXLSR6r4D4Cah6RmeJwixHRcBwI-I,com.flipkart.android,December 16, 2018,3,Well an Good .. with Services and Products
gp:AOqpTOHUpzMiqeojKR7GsrLTY3xX_6IeP-dOA6u6Fb_hZOkZWgzluKBnQNOyk3Q--NOd6z07wQ6YYCnyhfq5dgo,com.flipkart.android,December 16, 2018,5,Jayu
gp:AOqpTOGo8CypQsZDGY1BwB6dSkfZtdYvMNyY8g6WYbozPQ9i2GXuszLDfBvb1F-PgkJm6cUDBB4rxiF6E4EVSw0,com.flipkart.android,December 16, 2018,5,Very useful app
gp:AOqpTOFaDJnOqVLU2LmoReO9ofymcxhGBPBjDTYhWHA6UZGNGAxl-DVDVyDtJ3cL2BuO_wKuFNDPFLUw6kCa0pA,com.flipkart.android,December 16, 2018,5,Nothing to say
gp:AOqpTOHP4ktuEE6grIZJDPbdoBhDUXvwk_D2X7Gy1TSxPu-ZHmpQ5R0jGo9lg2NbegMDMwXv5KHmhi0nbLQ6C60,com.flipkart.android,December 16, 2018,5,Great
gp:AOqpTOFKOrHndaUABS0gem4d0Lp8j559UOJ80G0Ma4I3C_kg_ZK9lz-Zp3HSjFyo-UWCHDR9S955_jToDYHbTrw,com.flipkart.android,December 16, 2018,5,Love to shop here... Best prices compare to amazon
gp:AOqpTOG8HGM1F9khtOyfCcDQ65GvY8cSaXcpQ2kj23wJjzfaUDl92JE95sFSrl8nOPvrCzDPb5YdPwjnhrwN59M,com.flipkart.android,December 16, 2018,5,Nice
gp:AOqpTOFBzcZicGJoblVZYUmB0g8-xQeDrrW6s4IxUAByQfH_PuSBY8C-W7mFoolLrDOg80kZmel5_jAmIDmX4eU,com.flipkart.android,December 16, 2018,5,Aswome
gp:AOqpTOEBVf7O_CPfLdBF_tpy7BfMFba9Thw1DWknTpPcGeyqwJO6QBNVgTGKcDReAVY10nBYoz8sc8IdXfMY6LY,com.flipkart.android,December 16, 2018,5,best
gp:AOqpTOHLdXnqYTc49IqOGMTjZDZBgTFos_45dTH1B0cOPttEbHkBhO3M5PZQ2sv4VSjasyCIHHZ64KT2XeNIp8A,com.flipkart.android,December 16, 2018,5,Super
gp:AOqpTOEmRG-72BPe2u6lwZH33VVrVOmAcRRQxFeQXE5NmBdoPXQNpbxV5rqpoYExwdvPK8TgGoSukSDSqwP0LcE,com.flipkart.android,December 16, 2018,5,Ucv
gp:AOqpTOHe5h-tPm_7sHyj2oVr4qJySAlV4p8H-L68M0-qgLdoxfkKBnVEmHEqU7C-UyNrG5P0jq-5ihoodqoeX3c,com.flipkart.android,December 16, 2018,4,Good but let dilevery
gp:AOqpTOF1lgrJmyWzSWLVsTczqoD4ypnQwfekPHRfGmRFKQP6-IFpdbdmXsX1HxrZZDl3ufx37voBYIrDZV1vfWI,com.flipkart.android,December 16, 2018,5,Well and good
gp:AOqpTOEUnLabHMO7q4CrCKHJKH0yVUeZ-Ika1sRxq0bk7Ps7lJ9GZ2JEUmEpOH6qFGCgUX3dFkdt2V-mhVpg-UQ,com.flipkart.android,December 16, 2018,5,Excellent product
gp:AOqpTOFFwkNqK8SD70FfkfFhOhPSs309COEXyJf5BbFodDCKK0Fowpr6bRcfnC519ws109iLJWhMPeQWz04HDAE,com.flipkart.android,December 16, 2018,4,Nice
gp:AOqpTOH3RsxWzK-fuQvfvV0mJfvSq8pMIiEZ0UdBa85IucJkXFpV4PUN1GwUUB7lN8dIn7QyN8IAk3m6ArMnc2s,com.flipkart.android,December 16, 2018,5,Nice
gp:AOqpTOEoIP622SeWkKiMph8OXI069_dydXl98DqhFK7e-11yTek2vzQbwACovVZe1bghYrds2ziPs4yXxmKBTW8,com.flipkart.android,December 16, 2018,5,Helps me alot
gp:AOqpTOG7OzrJtmwCNphzazfX_GW4CPsAdKknfXaWXqeqD8ZTaHrfE5zSvx6Flnyg7U3xKAdnEbRKeWeD8GYjxyc,com.flipkart.android,December 16, 2018,4,I think 👍
gp:AOqpTOF44wLukTJkTE-hzOT0AHpsqHtBv_2KHLPEFRWgJ8gAakgV7iQe1l0y5zBK2uUH_tERk5ViI2L4b5Rd3V4,com.flipkart.android,December 16, 2018,5,Nice app
gp:AOqpTOF1VO6p7YQBHXfYwoa7spUXra9tzgfIQbyOvlAF7fVoaa_-IJ6lUpTYQ0ss1LOef2L_Plf_LPq1rEqflvk,com.flipkart.android,December 16, 2018,4,Good app
gp:AOqpTOGA1lxLB_1jjZqT6_jd0TR4w87bY64FRr__udW7Dud2vrVqJYnpfhUffA59KHtr-l_uG1cfk7KViHnaa6w,com.flipkart.android,December 16, 2018,5,It is nice
gp:AOqpTOF_be_AcZZpby9jvomLanuAkdLEtC3FaqhhEAiN85KjSemUgsmj7408HUZbPu6vC9pUthpBDoNA35ffBN8,com.flipkart.android,December 16, 2018,3,ok
gp:AOqpTOE_Wp_xubX0SMzdm-lAB4kSPmLkQj9WsGWhE1dSgHgEIrkUqh9Goo0ybpO3AnV6VciNEVi1KHCjJUDEQoM,com.flipkart.android,December 16, 2018,4,I"m happy to use flipkart online shoping.....
gp:AOqpTOHsYQ69619fNWfDAgoNuanFsh5hXyUIoSE4DmJvBvkgx3AoPT39_jsqU-zc-XlMAev0GGcZWJgot3hlRs0,com.flipkart.android,December 16, 2018,5,Your saftwere is good
gp:AOqpTOENwl61_Vr8XZIuOf6A_e39TDzjO_njDBa69lQjZSJRdEbh5puZAeQ_douOgRq0sV_3rHoJpyKf2_X8HWk,com.flipkart.android,December 16, 2018,5,Nice
gp:AOqpTOFOm_G5zNgKznPGd0Aq63a9fEqGazSDzRaGNwmPt3WwUqM_LNmxwqrZpuv4zDQZ8oUyYHyXbcsXbL8i7SY,com.flipkart.android,December 16, 2018,5,Useful
gp:AOqpTOEmLIIsJA0i3G1vy8H7NjVd_bNMQRdRfNAweH9pkqQQudXYHjnZ24Hhlvil9Md4ld1i0lUuvGnF566Q6_w,com.flipkart.android,December 16, 2018,5,When need will let you know.
gp:AOqpTOEqt8pNjvH63kdzSKpZTI0xiYx14NiD-YDvDW-IRJOCXM5Brxk6-ZNZMv63sVFZeD3O2n0UUbYCGZPF9s8,com.flipkart.android,December 16, 2018,5,Nice Shopping station
gp:AOqpTOF-NytWHmPqg70S0majmasmD8nztOmtWK9g2iKWxhARvjjkYG4SfoGPmQO39iDcgiCWy2GG04BiML3Gn8s,com.flipkart.android,December 16, 2018,5,Superb.....
gp:AOqpTOF69jJ9PYOjgpf9UvAfefX3HSnTfzL3PEzZaRgofCZiUD6zLnE0DXHK5uTLBhXvzh24hK4zRtkknEwybV8,com.flipkart.android,December 16, 2018,5,Happy
gp:AOqpTOFXL_yq5b1B67zlQOEjwjP11liXqh4kjtaIsad1bgG8pmceEchofsezEIaeEcC_fx-cC4V4YZSnEgshXko,com.flipkart.android,December 16, 2018,5,very good app . always ship from this app.
gp:AOqpTOH3zYspW3eqRiHPfNVifpLE9TlYSMWMHfxCr3xwwPLmELo1MJVBJKSh2tCBv3O_DNzTzkn5IU9zb-v31CA,com.flipkart.android,December 16, 2018,3,Nicr
gp:AOqpTOHIfKCwR1nm7xoYe1Ib0WvZS8Kq6f7FfWq5H0zsZ4WA2z8cmd40w3yfo2JTsVpLTjZEkDxyI0uqJW_zLJs,com.flipkart.android,December 16, 2018,5,Good experience
gp:AOqpTOHSnF47H7oWNPyX3i_VsJwL2qOKmoQVvO6XEP9v54hC7Sk9LBJJIk5jZB0CKbKmmjhYFgXMletcUwiZKKc,com.flipkart.android,December 16, 2018,5,Kiya hora
gp:AOqpTOH2SobJUlp9Zdcd-oGM_1jDrWCK3PkbXyY426Uc2QvpTsGRHQtTYE69mom1mm1xBTfLY3oWnEwiW63UZfs,com.flipkart.android,December 16, 2018,5,Good
gp:AOqpTOGlZZT0XOrsSXnIcsZOyt6xK1CPCmIYCWXds3OPuDQvku4l2xKInDR9UJCNZYixsjjd5Nn11PgK1GZL6Ss,com.flipkart.android,December 16, 2018,5,Nice
